Price,No.of Bedrooms,Area,Parking,Power Backup,Resale
4200037,3,1707,1,0,1
4131721,3,1699,1,0,1
3802749,3,1817,0,0,1
4714462,3,1825,1,1,0
4029003,3,1813,0,0,1
3767191,3,1672,0,0,1
4068325,3,1577,1,0,1
4068608,3,1558,0,1,1
4327956,3,1619,1,0,0
4222219,3,1788,1,1,1
4481067,3,1705,1,0,0
4241705,3,1728,1,1,1
4073543,3,1583,0,0,0
4262311,3,1527,0,1,0
4033887,3,1676,0,0,1
4255402,3,1747,0,1,0
4115741,3,1617,0,0,0
3882990,3,1598,0,0,1
4209351,3,1764,0,1,1
3864002,3,1799,0,0,1
3786001,3,1707,0,0,1
4095404,3,1794,0,0,0
4259057,3,1793,1,0,0
3840629,3,1729,0,0,1
3853023,3,1747,0,0,1
4348940,3,1631,0,1,0
4772395,3,2582,1,1,0
4021333,3,1835,0,1,1
4126408,3,1509,1,0,1
4101079,3,1528,1,0,1
4467258,3,1754,1,0,0
4119148,3,1818,1,0,1
4134100,3,1618,0,0,0
4358569,3,1710,0,1,0
4107558,3,1848,0,1,1
4388936,3,1621,1,1,1
4125831,3,1664,1,0,1
4283615,3,1500,1,0,0
4151566,3,1707,0,1,1
4236573,3,1594,1,1,1
4222207,3,1624,1,0,1
4338544,3,1547,1,0,0
4640378,3,2554,1,1,0
4478077,3,1822,1,1,1
4472426,3,1702,1,1,1
4014734,3,1685,0,0,1
4011306,3,1836,0,0,0
4317051,3,1529,1,1,1
4168979,3,1556,1,0,1
4093632,3,1533,1,0,1
3958336,3,1585,0,0,1
3965185,3,1818,0,0,1
4272952,3,1846,1,1,1
4095177,3,1575,0,0,0
3960781,3,1700,0,0,1
4010782,3,1616,0,1,1
4386258,3,1581,1,0,0
4171992,3,1533,0,1,1
4751213,3,2258,1,1,0
4214438,3,1849,0,0,0
4066911,3,1762,0,0,0
4084842,3,1628,1,0,1
4002563,3,1573,1,0,1
4400324,3,1837,1,1,1
4005008,3,1648,0,0,0
4216442,3,1807,1,0,0
4422763,3,1506,0,1,0
4676516,3,2234,1,1,0
4344156,3,1706,1,0,0
4482202,3,1818,0,1,0
4756657,3,2332,1,1,0
4192142,3,1682,1,0,1
4138077,3,1553,0,1,1
4326397,3,1521,1,0,0
4040352,3,1770,0,0,0
4476232,3,1685,1,1,1
4368666,3,1775,0,1,0
4036408,3,1703,0,0,0
4179500,3,1596,0,0,0
4075379,3,1735,0,0,0
4057495,3,1679,0,0,0
3771051,3,1562,0,0,1
4292846,3,1561,1,0,0
4323690,3,1590,1,0,0
4441210,3,1534,1,1,1
4121409,3,1707,1,0,1
4277934,3,1842,0,1,0
4470298,3,1554,1,1,1
4303087,3,1575,1,1,1
4230761,3,1794,0,0,0
4245922,3,1663,0,1,1
4158559,3,1822,1,0,1
4323143,3,1503,1,1,1
4560292,3,2287,1,1,0
4772144,3,1828,1,1,0
4642112,3,2363,1,1,0
3752687,3,1727,0,0,1
3880668,3,1773,0,0,1
4043433,3,1752,1,0,1
4241549,3,1534,1,1,1
4295083,3,1741,1,0,0
4460594,3,1637,1,1,1
4172953,3,1746,0,1,1
4698552,3,2490,1,1,0
3911631,3,1814,0,0,1
4220714,3,1728,0,0,0
4217024,3,1741,0,1,1
4300883,3,1839,1,0,0
4163501,3,1502,1,0,1
4085118,3,1568,0,0,0
4249086,3,1695,0,0,0
4710992,3,1846,1,1,0
4441208,3,1716,1,1,1
4458980,3,1823,1,0,0
4123599,3,1734,0,0,0
4153245,3,1798,0,0,0
4010988,3,1621,0,0,1
4406847,3,1702,1,1,1
4103688,3,1570,0,0,0
4034254,3,1562,0,0,0
4073998,3,1613,0,1,1
4353873,3,1655,1,1,1
4443369,3,1817,1,0,0
4216691,3,1807,0,1,0
4137919,3,1791,0,0,0
4046933,3,1511,1,0,1
4014291,3,1804,0,0,0
4023336,3,1813,0,0,1
4733861,3,2282,1,1,0
4181951,3,1525,0,1,1
4693311,3,2335,1,1,0
4104704,3,1752,1,0,1
4231995,3,1729,0,0,0
4113552,3,1732,1,0,1
3788306,3,1833,0,0,1
4149528,3,1806,0,0,0
4088071,3,1594,0,0,0
4354151,3,1777,1,0,0
4451559,3,1702,1,1,1
4379364,3,1517,1,0,0
4212460,3,1538,0,1,1
4005748,3,1625,0,0,1
4361516,3,1652,1,0,0
4241226,3,1521,1,1,1
4057138,3,1781,0,1,1
4077201,3,1647,1,0,1
4463500,3,2293,1,1,0
4459751,3,1695,1,0,0
4300134,3,1504,1,0,0
4367550,3,1584,0,1,0
4283676,3,1632,1,0,0
4329056,3,1769,0,1,0
4347524,3,1579,0,1,0
4220713,3,1785,1,0,0
4143124,3,1800,0,0,0
4015029,3,1685,0,1,1
4753731,3,2265,1,1,0
4295293,3,1753,0,1,0
4192528,3,1651,0,1,1
4087784,3,1813,1,0,1
4014771,3,1606,1,0,1
4037346,3,1771,0,0,1
4419921,3,1595,1,0,0
3988087,3,1682,0,0,1
4540183,3,1985,1,1,0
4351113,3,1790,0,1,0
4208425,3,1779,1,0,0
4123122,3,1833,1,0,1
4736570,3,2326,1,1,0
4272853,3,1793,1,0,0
4401619,3,1558,1,1,1
4056605,3,1777,0,0,0
4222020,3,1616,1,0,0
4137467,3,1599,1,0,1
4913163,3,2077,1,1,0
4031155,3,1601,1,0,1
4335964,3,1676,1,1,1
4440429,3,1813,1,1,1
4922321,3,2007,1,1,0
4700399,3,2564,1,1,0
4223769,3,1825,1,1,1
4174710,3,1831,0,1,1
4150017,3,1676,0,0,0
4443631,3,1617,0,1,0
4411127,3,1846,0,1,0
3929429,3,1725,0,0,1
4182767,3,1640,0,1,1
4464761,3,1743,1,0,0
4652147,3,2106,1,1,0
3921952,3,1684,0,0,1
4052108,3,1501,1,0,1
4476918,3,1535,0,1,0
4486846,3,1689,1,1,1
4000606,3,1766,0,1,1
4092910,3,1812,1,0,1
4095023,3,1732,0,1,1
4167146,3,1712,0,0,0
4202186,3,1782,1,1,1
3962696,3,1569,0,0,1
4205497,3,1610,0,0,0
4238732,3,1841,1,0,1
4749289,3,1864,1,1,0
4477974,3,1795,1,0,0
4181055,3,1654,0,0,0
4091223,3,1584,0,1,1
4257777,3,1792,1,0,0
4001289,3,1821,0,0,0
4114878,3,1765,0,1,1
3804157,3,1816,0,0,1
4716107,3,2111,1,1,0
4233720,3,1681,1,0,1
4381518,3,1502,1,0,0
4065256,3,1781,0,1,1
4910708,3,1818,1,1,0
4909689,3,1853,1,1,0
4138088,3,1765,0,0,0
4116338,3,1700,0,1,1
4005892,3,1846,0,0,1
4226473,3,1588,1,1,1
4331595,3,1546,1,1,1
4080955,3,1784,0,1,1
4156683,3,1774,0,1,1
4436985,3,1642,1,0,0
4999512,3,2233,1,1,0
4466003,3,1769,1,1,1
4567346,3,2269,1,1,0
4681353,3,1921,1,1,0
4070563,3,1812,1,0,1
4018602,3,1627,1,0,1
4086259,3,1502,0,1,1
4021305,3,1591,0,1,1
3756394,3,1820,0,0,1
4230244,3,1819,0,1,0
4015525,3,1684,0,0,1
4028834,3,1535,0,1,1
4365152,3,1634,0,1,0
4349731,3,1586,1,1,1
4000220,3,1804,0,1,1
4478452,3,2581,1,1,0
4404268,3,1803,0,1,0
4290907,3,1668,1,1,1
4071504,3,1651,1,0,1
3789492,3,1708,0,0,1
4369121,3,1541,1,1,1
4460162,3,1583,1,1,1
4008797,3,1564,1,0,1
4037576,3,1796,1,0,1
4184402,3,1640,1,0,1
4361207,3,1701,1,1,1
4835448,3,1984,1,1,0
4451642,3,1786,1,1,1
3885859,3,1826,0,0,1
4324092,3,1803,1,1,1
4305004,3,1538,1,0,0
4180693,3,1812,0,0,0
4257388,3,1622,1,0,0
4238160,3,1832,0,0,0
4412804,3,1502,1,0,0
3831238,3,1847,0,0,1
3837417,3,1767,0,0,1
4036052,3,1825,0,1,1
4344147,3,1720,1,1,1
3923431,3,1704,0,0,1
4041571,3,1798,0,0,0
4266531,3,1815,0,1,0
4054605,3,1848,1,0,1
3866016,3,1835,0,0,1
4049774,3,1727,1,0,1
4001564,3,1609,1,0,1
4235534,3,1649,0,0,0
4414439,3,1539,1,1,1
4352286,3,1540,1,1,1
3905872,3,1519,0,0,1
4232087,3,1806,1,0,0
4850347,3,2514,1,1,0
4156937,3,1742,0,1,1
4492736,3,1760,1,1,1
4318935,3,1836,1,1,1
4058349,3,1678,1,0,1
4233610,3,1632,1,0,0
4348218,3,1767,0,1,0
4295698,3,1502,1,0,0
4765656,3,2553,1,1,0
4122187,3,1528,1,0,1
4354696,3,1736,0,1,0
4352541,3,1708,1,1,1
4338750,3,1564,0,1,0
4087117,3,1559,0,1,1
4376410,3,1793,0,1,0
4374800,3,1569,1,1,1
3845478,3,1628,0,0,1
4205886,3,1793,1,0,1
4112672,3,1668,0,0,0
4372573,3,1670,1,1,1
4439125,3,1718,0,1,0
4244844,3,1744,1,1,1
3995830,3,1644,0,0,1
4354535,3,1743,1,1,1
4184652,3,1748,0,1,1
4198685,3,1709,0,1,1
4593506,3,2043,1,1,0
4334127,3,1848,1,1,1
4079801,3,1576,1,0,1
4146290,3,1808,1,0,1
4382491,3,1657,0,1,0
4200560,3,1708,0,1,1
4466540,3,1839,1,1,1
4985446,3,2261,1,1,0
3895136,3,1558,0,0,1
4193562,3,1625,0,1,1
4062414,3,1540,1,0,1
4164011,3,1698,0,0,0
4188306,3,1843,1,0,1
4871959,3,2555,1,1,0
4075114,3,1578,1,0,1
4837840,3,2346,1,1,0
4107239,3,1720,0,0,0
4430916,3,1753,1,0,0
4002281,3,1568,0,1,1
4068482,3,1846,0,1,1
4195407,3,1767,0,0,0
4387001,3,1774,0,1,0
4163838,3,1672,0,1,1
4237073,3,1511,0,1,1
4216533,3,1519,1,0,1
4365231,3,1555,1,1,1
4898884,3,2450,1,1,0
4277939,3,1570,0,1,0
4185851,3,1671,0,1,1
4305805,3,1793,1,0,0
4291993,3,1520,0,1,0
4129862,3,1749,0,0,0
4270581,3,1679,1,1,1
4963667,3,2085,1,1,0
4538341,3,2456,1,1,0
4259587,3,1639,1,1,1
4277061,3,1717,0,1,0
4490209,3,2495,1,1,0
4461883,3,1814,0,1,0
4280101,3,1712,1,1,1
4385826,3,1713,1,1,1
4736245,3,2148,1,1,0
4816958,3,2488,1,1,0
4077771,3,1661,1,0,1
4370047,3,1811,1,1,1
4217381,3,1834,0,0,0
4424724,3,1747,1,0,0
4248211,3,1683,0,1,1
4913033,3,1987,1,1,0
4490556,3,1644,1,0,0
4149858,3,1718,0,1,1
4150705,3,1589,0,0,0
4343640,3,1555,0,1,0
4360064,3,1523,1,1,1
4156403,3,1757,0,0,0
4029708,3,1758,0,1,1
3826118,3,1629,0,0,1
4118268,3,1795,0,1,1
4494081,3,1704,1,1,1
4461402,3,1651,1,0,0
4218863,3,1729,0,1,0
4321117,3,1827,1,1,1
4238528,3,1663,1,1,1
4446173,3,1693,1,1,1
4226806,3,1749,0,0,0
4007050,3,1612,0,0,1
4205088,3,1650,0,1,1
4711273,3,2394,1,1,0
4243475,3,1815,0,1,1
3876248,3,1800,0,0,1
4902749,3,2371,1,1,0
3802010,3,1596,0,0,1
4001114,3,1599,0,1,1
4037336,3,1752,0,0,1
4241727,3,1847,0,1,1
4212773,3,1803,0,0,0
4233688,3,1580,0,0,0
4877531,3,2105,1,1,0
4193069,3,1760,1,0,1
4239819,3,1803,0,0,0
4433686,3,1580,1,1,1
4447842,3,1506,1,1,1
4811709,3,2102,1,1,0
4195203,3,1785,0,1,1
4186428,3,1526,0,0,0
4071381,3,1518,0,0,0
4375313,3,1799,1,1,1
4208145,3,1777,0,1,1
3961327,3,1608,0,0,1
4687192,3,2085,1,1,0
4252817,3,1604,1,1,1
4275127,3,1720,0,1,0
4235627,3,1642,1,0,1
4005216,3,1537,1,0,1
4159806,3,1779,1,0,1
4116116,3,1513,0,0,0
4088552,3,1703,1,0,1
4393185,3,1756,1,1,1
4067709,3,1710,1,0,1
4401569,3,1809,1,0,0
4155419,3,1798,1,0,1
4030139,3,1826,0,1,1
4077108,3,1770,1,0,1
4033570,3,1719,0,0,1
4188378,3,1604,0,0,0
4388868,3,1620,1,1,1
4487620,3,1790,1,1,1
4391219,3,1757,1,1,1
4939494,3,2094,1,1,0
4219290,3,1581,0,1,0
4518031,3,2568,1,1,0
4222597,3,1787,1,0,0
4495326,3,1807,1,1,1
4866255,3,2363,1,1,0
4299110,3,1732,1,1,1
4012619,3,1802,1,0,1
4407853,3,1526,0,1,0
4116336,3,1683,1,0,1
4992503,3,2541,1,1,0
4244911,3,1513,0,1,0
4323654,3,1826,1,1,1
4196501,3,1526,0,0,0
3841294,3,1787,0,0,1
4430571,3,1812,1,0,0
4332909,3,1793,1,1,1
4382915,3,1518,1,0,0
4263212,3,1575,0,1,0
4470012,3,1598,1,1,1
4418946,3,1793,1,0,0
4039167,3,1625,1,0,1
4243386,3,1503,0,0,0
3775132,3,1822,0,0,1
4074629,3,1782,0,1,1
4226483,3,1504,0,0,0
4380293,3,1762,1,1,1
4283307,3,1561,1,1,1
4050847,3,1681,0,1,1
4232400,3,1617,1,0,1
3769984,3,1713,0,0,1
4211615,3,1517,1,0,1
4195497,3,1780,0,1,1
3822406,3,1557,0,0,1
3848232,3,1625,0,0,1
4288311,3,1654,1,1,1
4099906,3,1545,1,0,1
4420377,3,1515,1,0,0
3762916,3,1651,0,0,1
4249421,3,1769,0,1,1
4145709,3,1651,0,1,1
4439003,3,1675,1,0,0
4224326,3,1828,0,1,0
4180588,3,1607,0,0,0
4197770,3,1546,0,0,0
4392537,3,1760,1,0,0
4357151,3,1614,1,1,1
4194359,3,1825,0,0,0
4205852,3,1625,0,0,0
3922191,3,1829,0,0,1
4327465,3,1626,1,1,1
4457812,3,1787,0,1,0
4116581,3,1552,0,1,1
3783188,3,1732,0,0,1
4020655,3,1585,0,0,1
4372083,3,1641,0,1,0
4318046,3,1755,1,1,1
4466909,3,1831,0,1,0
4058362,3,1667,0,1,1
4046903,3,1591,0,0,0
4213064,3,1825,1,1,1
4023745,3,1833,0,0,0
4254172,3,1515,1,1,1
4295340,3,1614,1,0,0
4211786,3,1790,0,1,1
4063040,3,1613,1,0,1
4902854,3,2399,1,1,0
4277515,3,1817,0,1,0
4049759,3,1722,0,0,1
4976862,3,2168,1,1,0
4331972,3,1558,1,1,1
4200929,3,1742,0,1,1
4676263,3,2503,1,1,0
4269224,3,1685,0,1,0
4073417,3,1766,0,1,1
4017788,3,1672,1,0,1
4295039,3,1675,1,1,1
4172942,3,1822,1,0,1
4084649,3,1663,1,0,1
3990423,3,1647,0,0,1
4335570,3,1528,1,1,1
3961824,3,1747,0,0,1
4932260,3,2247,1,1,0
4558493,3,2149,1,1,0
4212333,3,1690,0,1,0
4131038,3,1656,0,1,1
4265918,3,1527,1,1,1
4479350,3,1565,1,1,1
4107687,3,1562,1,0,1
4470531,3,1540,1,0,0
4360145,3,1546,1,0,0
3876076,3,1643,0,0,1
4052414,3,1618,0,0,0
4423786,3,1713,0,1,0
4253111,3,1501,1,0,0
4012478,3,1641,0,0,1
4341535,3,1605,1,0,0
4491267,3,1671,1,0,0
4484358,3,1813,1,0,0
3996847,3,1724,0,0,1
4032837,3,1512,0,0,0
3834007,3,1600,0,0,1
4427629,3,1732,1,0,0
4200077,3,1509,1,0,0
4048372,3,1624,1,0,1
3776796,3,1537,0,0,1
4219502,3,1717,1,0,1
4200926,3,1770,0,0,0
4047182,3,1821,0,0,1
3792046,3,1797,0,0,1
4224926,3,1781,1,0,0
4089712,3,1544,0,1,1
4176708,3,1775,0,0,0
4206383,3,1804,0,1,1
4524270,3,2036,1,1,0
4205527,3,1769,1,0,0
4225062,3,1538,1,1,1
4199865,3,1654,0,1,1
4306021,3,1798,0,1,0
4147105,3,1688,0,0,0
4214652,3,1760,1,0,0
4013086,3,1845,0,0,1
4217303,3,1582,0,0,0
4308471,3,1794,1,0,0
4391574,3,1683,0,1,0
4677672,3,2016,1,1,0
4076815,3,1522,0,0,0
4426196,3,1662,1,1,1
4370690,3,1677,0,1,0
4248580,3,1563,0,1,0
4252727,3,1521,1,1,1
4063463,3,1837,0,1,1
4020055,3,1512,0,0,0
4132253,3,1816,0,0,0
4044130,3,1594,0,0,1
4145623,3,1640,0,1,1
4152446,3,1727,0,0,0
4070421,3,1755,1,0,1
4804866,3,2245,1,1,0
3989209,3,1619,0,0,1
4205337,3,1519,0,1,1
4181440,3,1831,1,0,1
4220106,3,1642,0,1,1
4384898,3,1615,1,0,0
4173687,3,1798,0,1,1
4500979,3,1948,1,1,0
3763130,3,1645,0,0,1
4224630,3,1776,0,1,0
4286354,3,1828,1,1,1
4206217,3,1549,0,1,0
4194763,3,1547,0,1,1
4135280,3,1599,1,0,1
4106125,3,1608,0,1,1
4139289,3,1602,1,0,1
4252687,3,1806,0,1,0
4983618,3,2540,1,1,0
4125808,3,1588,0,1,1
4237746,3,1588,1,0,0
4056799,3,1681,0,1,1
3750918,3,1711,0,0,1
4045652,3,1507,0,0,1
4248466,3,1596,1,0,0
4021778,3,1584,0,1,1
4109177,3,1596,0,1,1
4244614,3,1515,1,1,1
4192661,3,1556,0,0,0
4323019,3,1536,1,1,1
4030515,3,1506,0,1,1
4788902,3,2588,1,1,0
4171794,3,1674,1,0,1
4365551,3,1546,1,1,1
4129655,3,1582,0,1,1
3909375,3,1753,0,0,1
4232064,3,1735,0,1,0
4455211,3,2492,1,1,0
4237710,3,1604,0,1,0
4828969,3,1812,1,1,0
4840813,3,2541,1,1,0
4028806,3,1610,0,1,1
4255269,3,1606,1,0,0
4350243,3,1558,1,0,0
4178122,3,1708,1,0,1
4165787,3,1845,0,1,1
4413285,3,1660,1,1,1
4327642,3,1509,1,1,1
4469793,3,1782,0,1,0
3794562,3,1696,0,0,1
4295952,3,1601,0,1,0
4237737,3,1759,0,1,1
4110153,3,1559,1,0,1
4027821,3,1734,0,0,1
4217104,3,1572,1,0,0
4420751,3,1842,0,1,0
4451784,3,1570,0,1,0
4283481,3,1558,1,1,1
4279037,3,1802,0,1,0
4206798,3,1658,0,1,1
4205160,3,1572,0,0,0
4092985,3,1649,1,0,1
3839006,3,1834,0,0,1
4010301,3,1843,0,0,0
4117609,3,1634,0,0,0
4145357,3,1731,1,0,1
4114926,3,1725,0,0,0
4146375,3,1849,0,0,0
4440895,3,1777,1,1,1
4253361,3,1798,1,1,1
4048115,3,1769,0,0,0
4198208,3,1827,0,1,1
4480790,3,1753,1,1,1
4895180,3,2028,1,1,0
4185816,3,1831,0,0,0
4022040,3,1733,0,0,0
4171724,3,1533,0,0,0
4494671,3,1756,1,0,0
4127011,3,1749,0,1,1
4154680,3,1822,0,1,1
5079737,4,2240,0,0,0
5245269,4,2346,0,0,0
5427938,4,2669,1,0,0
5495974,4,1987,1,0,0
5281987,4,1853,1,1,1
5774990,4,2943,1,1,0
5230713,4,2429,1,0,0
5131948,4,2237,0,1,1
5215416,4,2042,1,0,0
5260456,4,2396,1,1,1
5026839,4,2322,0,1,1
5233110,4,2331,0,1,1
5182151,4,1823,0,1,1
5805899,4,2852,1,1,0
5223638,4,2646,1,0,0
5083218,4,2544,1,0,1
5553031,4,2913,1,1,0
5000582,4,2420,0,0,1
5357667,4,2573,1,0,0
5039004,4,2465,0,0,1
4789185,4,2383,0,0,1
5084637,4,1943,1,0,1
5016997,4,2551,0,0,1
5303513,4,1855,1,0,0
5103821,4,2112,0,1,1
5052121,4,2139,0,0,0
5466471,4,2203,1,1,1
5451381,4,2017,1,1,1
5284022,4,2104,1,0,0
5158528,4,2354,0,1,1
4980164,4,2239,0,0,1
5166583,4,2062,1,0,1
5311748,4,2572,0,1,0
5236977,4,2201,0,1,0
5336454,4,1976,1,1,1
5081789,4,2567,1,0,1
5461664,4,1841,1,1,1
5101553,4,2632,0,1,1
5391651,4,2418,1,1,1
5478706,4,2629,1,0,0
5389342,4,2233,0,1,0
5476693,4,2178,1,0,0
5409576,4,2478,1,0,0
5124437,4,2013,0,0,0
5071540,4,2150,0,1,1
5041087,4,2664,0,0,1
5101900,4,2590,0,0,0
5212972,4,2555,1,0,0
5236062,4,2369,0,1,1
5141881,4,2572,0,0,0
5038476,4,1873,1,0,1
5477967,4,2188,1,0,0
5217384,4,2409,1,0,1
5331113,4,2063,1,0,0
5212608,4,2561,0,1,1
5241687,4,2322,1,1,1
5299908,4,2059,0,1,0
5382106,4,1838,1,0,0
5469286,4,1891,0,1,0
4813913,4,2394,0,0,1
5212170,4,2119,0,0,0
5119702,4,1831,1,0,1
4786296,4,2319,0,0,1
5019541,4,2223,0,1,1
4935068,4,1902,0,0,1
5144933,4,2069,0,0,0
5490105,4,1902,1,1,1
5399990,4,1854,0,1,0
5357813,4,1851,1,0,0
5169516,4,2025,0,1,1
5093134,4,2272,1,0,1
5405994,4,2370,1,1,1
5474188,4,1952,1,1,1
5545665,4,2965,1,1,0
5065592,4,2683,1,0,1
5382891,4,2565,0,1,0
5485668,4,2553,1,1,1
5285547,4,1964,0,1,0
5476602,4,2285,1,0,0
5369375,4,2030,0,1,0
5213772,4,1996,1,0,1
5357171,4,1887,1,1,1
5667466,4,2902,1,1,0
5011038,4,2417,0,0,0
5238497,4,2467,1,0,0
5722241,4,2896,1,1,0
5111010,4,1855,0,0,0
5242800,4,2550,1,0,0
5102034,4,2460,0,1,1
5043985,4,2349,0,0,0
5346573,4,1800,1,1,1
5454084,4,2212,1,0,0
5035257,4,1942,0,0,0
5240898,4,2394,1,0,0
5183695,4,2075,1,0,1
5041999,4,2175,0,0,0
5421387,4,2207,1,1,1
5284073,4,2468,1,1,1
5290235,4,2387,1,1,1
5330183,4,2583,0,1,0
5340810,4,2402,0,1,0
4773171,4,1951,0,0,1
4895778,4,2291,0,0,1
5001710,4,1827,0,0,0
5169252,4,2411,0,1,1
5730646,4,2943,1,1,0
5222759,4,2296,1,0,1
5467865,4,2679,1,0,0
5042788,4,2110,0,1,1
4941789,4,1980,0,0,1
5157720,4,1897,0,1,1
5026064,4,2443,0,0,0
5173642,4,1883,0,1,1
5369309,4,2197,0,1,0
5198566,4,1852,0,0,0
5314448,4,1986,0,1,0
5150931,4,2158,0,1,1
4945700,4,2035,0,0,1
5109695,4,2334,1,0,1
5248523,4,1894,1,0,1
5143423,4,2593,0,0,0
4853052,4,2171,0,0,1
5109410,4,1925,0,1,1
5310917,4,1883,1,1,1
5969420,4,2905,1,1,0
5264927,4,2068,1,1,1
5039952,4,2586,0,0,1
4917082,4,2095,0,0,1
5399636,4,2194,0,1,0
5285225,4,2028,1,0,0
5440815,4,1884,0,1,0
5449646,4,2603,1,0,0
5226682,4,1966,0,0,0
5223213,4,2598,1,1,1
5362374,4,2512,1,1,1
5000777,4,1863,1,0,1
5432676,4,2326,0,1,0
5927667,4,2956,1,1,0
5242909,4,2208,0,1,1
5090436,4,2238,0,1,1
5798160,4,2848,1,1,0
4893141,4,2097,0,0,1
5549332,4,2915,1,1,0
5160607,4,2052,0,1,1
5448013,4,1885,1,1,1
5484167,4,2481,0,1,0
5590244,4,2856,1,1,0
5011830,4,2224,0,0,1
5422356,4,2171,1,0,0
5329827,4,2104,0,1,0
5133629,4,2581,0,1,1
5075615,4,2571,0,1,1
5493719,4,2922,1,1,0
5192911,4,2304,1,0,1
4906428,4,2276,0,0,1
5490512,4,1962,1,1,1
5167932,4,2651,0,1,1
5224584,4,2379,0,0,0
5287895,4,2107,1,0,0
5443029,4,2305,1,1,1
5450716,4,2096,1,1,1
5234998,4,2027,1,0,0
5249234,4,2367,0,0,0
5343746,4,2579,1,1,1
4999867,4,2641,0,0,1
4971020,4,1812,0,0,1
5179587,4,2552,0,0,0
5087313,4,2612,0,0,0
5356976,4,2697,1,0,0
5763261,4,2855,1,1,0
5475575,4,2879,1,1,0
4758170,4,2022,0,0,1
5837828,4,2924,1,1,0
5200745,4,2136,0,0,0
5233937,4,2351,0,0,0
5751757,4,2956,1,1,0
5756786,4,2840,1,1,0
5098912,4,1974,0,0,0
5274189,4,2514,1,1,1
5931706,4,2993,1,1,0
5093288,4,2680,1,0,1
5201630,4,2376,0,1,1
5035453,4,2198,0,0,1
5241963,4,2603,0,1,0
5487306,4,2692,1,0,0
4852782,4,2619,0,0,1
5478584,4,2012,1,0,0
5978244,4,2960,1,1,0
5954047,4,2853,1,1,0
5392599,4,2267,1,0,0
5109072,4,2568,0,0,0
5239940,4,2650,0,1,0
5467412,4,2317,1,1,1
5231057,4,2406,1,0,0
5120407,4,2235,0,1,1
4862485,4,2149,0,0,1
5431160,4,2318,1,1,1
5036111,4,2548,1,0,1
5049222,4,2243,0,1,1
5324145,4,2686,0,1,0
4790030,4,2513,0,0,1
4763177,4,1960,0,0,1
5778967,4,2827,1,1,0
5168642,4,2184,1,0,1
5243279,4,1833,0,1,1
5021200,4,2550,0,0,1
5314554,4,1940,0,1,0
5654792,4,2946,1,1,0
5220954,4,2076,0,1,0
5215288,4,2582,0,0,0
5355652,4,2277,1,0,0
5233979,4,2247,0,1,0
5298732,4,2299,1,0,0
5391630,4,1995,1,1,1
5362284,4,1968,0,1,0
5498679,4,1851,0,1,0
5016296,4,2462,0,0,1
5221287,4,2197,1,0,1
5011112,4,2595,0,1,1
5210819,4,2104,1,0,0
5206970,4,2562,1,0,0
5425483,4,1879,1,0,0
5038248,4,2228,0,0,0
5097245,4,2669,0,0,0
5064193,4,2464,0,1,1
5155120,4,2450,0,0,0
5250499,4,2224,1,0,0
5355016,4,1979,1,0,0
5223196,4,2159,0,1,1
5275738,4,2025,1,0,0
4956133,4,2383,0,0,1
5381570,4,2676,1,1,1
4825643,4,1931,0,0,1
5909660,4,2945,1,1,0
5453814,4,2656,1,1,1
4915201,4,2621,0,0,1
5206750,4,1881,0,1,0
5164442,4,2661,0,1,1
5162213,4,2650,0,1,1
5114020,4,2318,1,0,1
5220022,4,2018,1,0,1
5340110,4,2164,1,0,0
5239076,4,2639,1,1,1
5094421,4,1884,0,0,0
5377004,4,2522,0,1,0
5435992,4,2531,1,1,1
5129338,4,2359,0,1,1
5000803,4,2500,0,1,1
5457775,4,2189,1,0,0
5088325,4,2390,0,1,1
5036546,4,2433,0,1,1
5617448,4,2985,1,1,0
5140343,4,2552,0,0,0
5193586,4,2383,1,0,1
5177888,4,1959,0,0,0
5464324,4,2448,1,0,0
5213285,4,2263,1,0,0
5097477,4,2427,0,0,0
5313580,4,2459,0,1,0
5208859,4,2689,0,1,0
5195832,4,2292,0,1,1
5182887,4,2303,0,0,0
5218557,4,2320,0,0,0
5499223,4,2688,1,1,1
5848689,4,2958,1,1,0
5247770,4,2423,1,0,0
5383228,4,2495,1,0,0
5286472,4,2243,1,0,0
5285026,4,1876,1,1,1
5248274,4,1999,0,1,0
5321281,4,2290,1,1,1
5475566,4,2116,1,0,0
5573184,4,2842,1,1,0
5211188,4,2465,0,1,0
5048949,4,2252,0,0,0
5154647,4,1917,1,0,1
5476448,4,2169,1,0,0
5678362,4,2896,1,1,0
5429671,4,2651,1,1,1
5356549,4,1804,1,1,1
4840513,4,2071,0,0,1
4875006,4,2194,0,0,1
5493666,4,1883,1,1,1
5311750,4,1838,1,0,0
5254826,4,2370,1,0,0
5734204,4,2850,1,1,0
5771234,4,2918,1,1,0
5074738,4,1940,0,1,1
4936527,4,2148,0,0,1
5029689,4,1824,0,1,1
5213389,4,2508,0,0,0
5463113,4,2233,1,1,1
5272410,4,2138,1,1,1
5981060,4,2935,1,1,0
5245155,4,2325,0,0,0
5102633,4,2342,1,0,1
5498992,4,2534,0,1,0
5467243,4,2277,0,1,0
5126398,4,2306,0,1,1
5221276,4,2390,0,0,0
5356221,4,1971,0,1,0
5335082,4,2209,1,0,0
4812833,4,2450,0,0,1
5181027,4,2193,1,0,1
5427349,4,2508,1,0,0
5136637,4,1845,0,1,1
